

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:53:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  009A                     __pidataCOMMON:
   289                           
   290                           ;initializer for _a
   291  009A  3401               	retlw	1
   292  001F                     _ADCON0bits	set	31
   293  001E                     _ADRESH	set	30
   294  000C                     _PIR1bits	set	12
   295  0008                     _PORTD	set	8
   296  000B                     _INTCON	set	11
   297  0001                     _TMR0	set	1
   298  001F                     _ADCON0	set	31
   299  009F                     _ADCON1bits	set	159
   300  008C                     _PIE1bits	set	140
   301  0096                     _IOCB	set	150
   302  0081                     _OPTION_REG	set	129
   303  0085                     _TRISA	set	133
   304  0188                     _ANSEL	set	392
   305  0189                     _ANSELH	set	393
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Initialize objects allocated to COMMON
   314  000F  120A  118A  209A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   315  0014  00F6               	movwf	__pdataCOMMON& (0+127)
   316                           
   317                           ; Clear objects allocated to COMMON
   318  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   319  0016                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0016                     __end_of__initialization:
   323  0016  0183               	clrf	3
   324  0017  120A  118A  2886   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0075                     __pbssCOMMON:
   328  0075                     _v:
   329  0075                     	ds	1
   330                           
   331                           	psect	dataCOMMON
   332  0076                     __pdataCOMMON:
   333  0076                     _a:
   334  0076                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_valADC:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_semaforo:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_int1:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_int1:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	3
   357  0073                     ??_setup:
   358  0073                     ??_valADC:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     ??_semaforo:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     valADC@a:
   368                           
   369                           ; 1 bytes @ 0x4
   370  0074                     	ds	1
   371  0075                     ??_main:
   372                           
   373                           	psect	maintext
   374  0086                     __pmaintext:	
   375                           ; 1 bytes @ 0x5
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 46 in file "s3.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels required when called:    2
   401 ;; This function calls:
   402 ;;		_semaforo
   403 ;;		_setup
   404 ;;		_valADC
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  0086                     _main:
   413  0086                     l709:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;s3.c: 47: }
   419  0086  120A  118A  206E  120A  118A  	fcall	_setup
   420  008B                     l37:	
   421                           ;s3.c: 48: }
   422                           
   423                           
   424                           ;s3.c: 49: void __attribute__((picinterrupt(("")))) int1(void){
   425  008B  0876               	movf	_a,w
   426  008C  120A  118A  2056  120A  118A  	fcall	_valADC
   427                           
   428                           ;s3.c: 50: 
   429  0091  120A  118A  201A  120A  118A  	fcall	_semaforo
   430  0096  288B               	goto	l37
   431  0097  120A  118A  280C   	ljmp	start
   432  009A                     __end_of_main:
   433                           
   434                           	psect	text1
   435  0056                     __ptext1:	
   436 ;; *************** function _valADC *****************
   437 ;; Defined at:
   438 ;;		line 12 in file "adc.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;  a               1    wreg     unsigned char 
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  a               1    4[COMMON] unsigned char 
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         1       0       0       0       0
   454 ;;      Temps:          1       0       0       0       0
   455 ;;      Totals:         2       0       0       0       0
   456 ;;Total ram usage:        2 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _valADC
   468  0056                     _valADC:
   469                           
   470                           ;incstack = 0
   471                           ; Regs used in _valADC: [wreg+status,2+status,0]
   472                           ;valADC@a stored from wreg
   473  0056  00F4               	movwf	valADC@a
   474  0057                     l681:
   475                           
   476                           ;adc.c: 13:     INTCON = 0b11101000;
   477  0057  30E8               	movlw	232
   478  0058  008B               	movwf	11	;volatile
   479  0059                     l683:
   480                           
   481                           ;adc.c: 14:     PIR1bits.ADIF = 0;
   482  0059  1283               	bcf	3,5	;RP0=0, select bank0
   483  005A  1303               	bcf	3,6	;RP1=0, select bank0
   484  005B  130C               	bcf	12,6	;volatile
   485  005C                     l685:
   486                           
   487                           ;adc.c: 15:     PIE1bits.ADIE = 1;
   488  005C  1683               	bsf	3,5	;RP0=1, select bank1
   489  005D  1303               	bcf	3,6	;RP1=0, select bank1
   490  005E  170C               	bsf	12,6	;volatile
   491  005F                     l687:
   492                           
   493                           ;adc.c: 16:     ADCON1bits.ADFM = 0;
   494  005F  139F               	bcf	31,7	;volatile
   495  0060                     l689:
   496                           
   497                           ;adc.c: 17:     if (a == 1){
   498  0060  0374               	decf	valADC@a,w
   499  0061  1D03               	btfss	3,2
   500  0062  2864               	goto	u11
   501  0063  2865               	goto	u10
   502  0064                     u11:
   503  0064  286D               	goto	l75
   504  0065                     u10:
   505  0065                     l691:
   506                           
   507                           ;adc.c: 18:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   508  0065  3006               	movlw	6
   509  0066  00F3               	movwf	??_valADC
   510  0067                     u67:
   511  0067  0BF3               	decfsz	??_valADC,f
   512  0068  2867               	goto	u67
   513  0069  0000               	nop
   514  006A                     l693:
   515  006A                     l695:
   516                           
   517                           ;adc.c: 20:         ADCON0bits.GO = 1;
   518  006A  1283               	bcf	3,5	;RP0=0, select bank0
   519  006B  1303               	bcf	3,6	;RP1=0, select bank0
   520  006C  149F               	bsf	31,1	;volatile
   521  006D                     l75:
   522  006D  0008               	return
   523  006E                     __end_of_valADC:
   524                           
   525                           	psect	text2
   526  006E                     __ptext2:	
   527 ;; *************** function _setup *****************
   528 ;; Defined at:
   529 ;;		line 57 in file "s3.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _setup
   559  006E                     _setup:
   560  006E                     l667:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg+status,2]
   563                           
   564                           
   565                           ;s3.c: 58:        }
   566  006E  1683               	bsf	3,5	;RP0=1, select bank3
   567  006F  1703               	bsf	3,6	;RP1=1, select bank3
   568  0070  0189               	clrf	9	;volatile
   569  0071                     l669:
   570                           
   571                           ;s3.c: 59: 
   572  0071  3001               	movlw	1
   573  0072  0088               	movwf	8	;volatile
   574  0073                     l671:
   575                           
   576                           ;s3.c: 60: }
   577  0073  3001               	movlw	1
   578  0074  1683               	bsf	3,5	;RP0=1, select bank1
   579  0075  1303               	bcf	3,6	;RP1=0, select bank1
   580  0076  0085               	movwf	5	;volatile
   581  0077                     l673:
   582  0077  3055               	movlw	85
   583  0078  1283               	bcf	3,5	;RP0=0, select bank0
   584  0079  1303               	bcf	3,6	;RP1=0, select bank0
   585  007A  009F               	movwf	31	;volatile
   586  007B                     l675:
   587  007B  3084               	movlw	132
   588  007C  1683               	bsf	3,5	;RP0=1, select bank1
   589  007D  1303               	bcf	3,6	;RP1=0, select bank1
   590  007E  0081               	movwf	1	;volatile
   591  007F                     l677:
   592  007F  3064               	movlw	100
   593  0080  1283               	bcf	3,5	;RP0=0, select bank0
   594  0081  1303               	bcf	3,6	;RP1=0, select bank0
   595  0082  0081               	movwf	1	;volatile
   596  0083                     l679:
   597  0083  30E8               	movlw	232
   598  0084  008B               	movwf	11	;volatile
   599  0085                     l43:
   600  0085  0008               	return
   601  0086                     __end_of_setup:
   602                           
   603                           	psect	text3
   604  001A                     __ptext3:	
   605 ;; *************** function _semaforo *****************
   606 ;; Defined at:
   607 ;;		line 68 in file "s3.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _semaforo
   637  001A                     _semaforo:
   638  001A                     l46:	
   639                           ;incstack = 0
   640                           ; Regs used in _semaforo: [wreg]
   641                           
   642  001A                     l697:
   643  001A  3050               	movlw	80
   644  001B  0275               	subwf	_v,w
   645  001C  1803               	skipnc
   646  001D  281F               	goto	u21
   647  001E  2820               	goto	u20
   648  001F                     u21:
   649  001F  2825               	goto	l701
   650  0020                     u20:
   651  0020                     l699:
   652  0020  3001               	movlw	1
   653  0021  1283               	bcf	3,5	;RP0=0, select bank0
   654  0022  1303               	bcf	3,6	;RP1=0, select bank0
   655  0023  0088               	movwf	8	;volatile
   656  0024  281A               	goto	l46
   657  0025                     l701:
   658  0025  3050               	movlw	80
   659  0026  0275               	subwf	_v,w
   660  0027  1C03               	skipc
   661  0028  282A               	goto	u31
   662  0029  282B               	goto	u30
   663  002A                     u31:
   664  002A  2836               	goto	l707
   665  002B                     u30:
   666  002B                     l703:
   667  002B  305C               	movlw	92
   668  002C  0275               	subwf	_v,w
   669  002D  1803               	skipnc
   670  002E  2830               	goto	u41
   671  002F  2831               	goto	u40
   672  0030                     u41:
   673  0030  2836               	goto	l707
   674  0031                     u40:
   675  0031                     l705:
   676  0031  3002               	movlw	2
   677  0032  1283               	bcf	3,5	;RP0=0, select bank0
   678  0033  1303               	bcf	3,6	;RP1=0, select bank0
   679  0034  0088               	movwf	8	;volatile
   680  0035  281A               	goto	l46
   681  0036                     l707:
   682  0036  3004               	movlw	4
   683  0037  1283               	bcf	3,5	;RP0=0, select bank0
   684  0038  1303               	bcf	3,6	;RP1=0, select bank0
   685  0039  0088               	movwf	8	;volatile
   686  003A  281A               	goto	l46
   687  003B  0008               	return
   688  003C                     __end_of_semaforo:
   689                           
   690                           	psect	text4
   691  003C                     __ptext4:	
   692 ;; *************** function _int1 *****************
   693 ;; Defined at:
   694 ;;		line 81 in file "s3.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          3       0       0       0       0
   711 ;;      Totals:         3       0       0       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		Interrupt level 1
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _int1
   723  003C                     _int1:
   724  003C                     i1l711:
   725  003C  30E8               	movlw	232
   726  003D  008B               	movwf	11	;volatile
   727  003E  3003               	movlw	3
   728  003F  1683               	bsf	3,5	;RP0=1, select bank1
   729  0040  1303               	bcf	3,6	;RP1=0, select bank1
   730  0041  0096               	movwf	22	;volatile
   731  0042                     i1l713:
   732  0042  1283               	bcf	3,5	;RP0=0, select bank0
   733  0043  1303               	bcf	3,6	;RP1=0, select bank0
   734  0044  1F0C               	btfss	12,6	;volatile
   735  0045  2847               	goto	u5_21
   736  0046  2848               	goto	u5_20
   737  0047                     u5_21:
   738  0047  284F               	goto	i1l59
   739  0048                     u5_20:
   740  0048                     i1l715:
   741  0048  01F6               	clrf	_a
   742  0049  0AF6               	incf	_a,f
   743  004A                     i1l717:
   744  004A  081E               	movf	30,w	;volatile
   745  004B  00F0               	movwf	??_int1
   746  004C  0870               	movf	??_int1,w
   747  004D  00F5               	movwf	_v
   748  004E                     i1l719:
   749  004E  130C               	bcf	12,6	;volatile
   750  004F                     i1l59:
   751  004F  0872               	movf	??_int1+2,w
   752  0050  008A               	movwf	10
   753  0051  0E71               	swapf	??_int1+1,w
   754  0052  0083               	movwf	3
   755  0053  0EFE               	swapf	btemp,f
   756  0054  0E7E               	swapf	btemp,w
   757  0055  0009               	retfie
   758  0056                     __end_of_int1:
   759  007E                     btemp	set	126	;btemp
   760  007E                     wtemp0	set	126
   761                           
   762                           	psect	intentry
   763  0004                     __pintentry:	
   764                           ;incstack = 0
   765                           ; Regs used in _int1: [wreg]
   766                           
   767  0004                     interrupt_function:
   768  007E                     saved_w	set	btemp
   769  0004  00FE               	movwf	btemp
   770  0005  0E03               	swapf	3,w
   771  0006  00F1               	movwf	??_int1+1
   772  0007  080A               	movf	10,w
   773  0008  00F2               	movwf	??_int1+2
   774  0009  120A  118A  283C   	ljmp	_int1
   775                           
   776                           	psect	config
   777                           
   778                           ;Config register CONFIG1 @ 0x2007
   779                           ;	Oscillator Selection bits
   780                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   781                           ;	Watchdog Timer Enable bit
   782                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   783                           ;	Power-up Timer Enable bit
   784                           ;	PWRTE = OFF, PWRT disabled
   785                           ;	RE3/MCLR pin function select bit
   786                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   787                           ;	Code Protection bit
   788                           ;	CP = OFF, Program memory code protection is disabled
   789                           ;	Data Code Protection bit
   790                           ;	CPD = OFF, Data memory code protection is disabled
   791                           ;	Brown Out Reset Selection bits
   792                           ;	BOREN = OFF, BOR disabled
   793                           ;	Internal External Switchover bit
   794                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   795                           ;	Fail-Safe Clock Monitor Enabled bit
   796                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   797                           ;	Low Voltage Programming Enable bit
   798                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   799                           ;	In-Circuit Debugger Mode bit
   800                           ;	DEBUG = 0x1, unprogrammed default
   801  2007                     	org	8199
   802  2007  20D1               	dw	8401
   803                           
   804                           ;Config register CONFIG2 @ 0x2008
   805                           ;	Brown-out Reset Selection bit
   806                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   807                           ;	Flash Program Memory Self Write Enable bits
   808                           ;	WRT = OFF, Write protection off
   809  2008                     	org	8200
   810  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
