

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:58:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   542  0074                     ??_LCD_data_char:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??_LCD_cmd:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 1 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     LCD_data_char@a:
   552                           
   553                           ; 1 bytes @ 0x5
   554  0075                     	ds	1
   555  0076                     ??_LCD_data_string:
   556  0076                     LCD_cmd@a:	
   557                           ; 1 bytes @ 0x6
   558                           
   559                           
   560                           ; 1 bytes @ 0x6
   561  0076                     	ds	1
   562  0077                     ?_LCD_move_cursor:
   563  0077                     LCD_move_cursor@b:	
   564                           ; 1 bytes @ 0x7
   565                           
   566                           
   567                           ; 1 bytes @ 0x7
   568  0077                     	ds	1
   569  0078                     ??_mostrar_titulo_lcd:
   570  0078                     ??_mostrar_dato:	
   571                           ; 1 bytes @ 0x8
   572                           
   573                           
   574                           	psect	cstackBANK0
   575  0020                     __pcstackBANK0:	
   576                           ; 1 bytes @ 0x8
   577                           
   578  0020                     ??_LCD_Init:
   579  0020                     ??_LCD_move_cursor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     LCD_data_string@a:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     LCD_move_cursor@a:
   589  0021                     LCD_data_string@i:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 2 bytes @ 0x1
   594  0021                     	ds	1
   595  0022                     LCD_move_cursor@temp:
   596                           
   597                           ; 1 bytes @ 0x2
   598  0022                     	ds	1
   599  0023                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x3
   602  0023                     	ds	2
   603                           
   604                           	psect	maintext
   605  01A6                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 52 in file "mas.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       2       0       0       0
   628 ;;      Totals:         0       2       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels required when called:    5
   631 ;; This function calls:
   632 ;;		_LCD_Init
   633 ;;		_encabezado_usart
   634 ;;		_mostrar_dato
   635 ;;		_mostrar_titulo_lcd
   636 ;;		_setup
   637 ;;		_tnl_usart
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  01A6                     _main:
   646  01A6                     l1144:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;mas.c: 53:     setup();
   652  01A6  120A  118A  2200  120A  118A  	fcall	_setup
   653                           
   654                           ;mas.c: 54:     LCD_Init();
   655  01AB  120A  118A  211E  120A  118A  	fcall	_LCD_Init
   656  01B0                     l67:	
   657                           ;mas.c: 55:     while (1) {
   658                           
   659                           
   660                           ;mas.c: 56:         encabezado_usart();
   661  01B0  120A  118A  2016  120A  118A  	fcall	_encabezado_usart
   662  01B5                     l1146:
   663                           
   664                           ;mas.c: 57:         mostrar_titulo_lcd();
   665  01B5  120A  118A  22BB  120A  118A  	fcall	_mostrar_titulo_lcd
   666  01BA                     l1148:
   667                           
   668                           ;mas.c: 58:         mostrar_dato();
   669  01BA  120A  118A  22CA  120A  118A  	fcall	_mostrar_dato
   670  01BF                     l1150:
   671                           
   672                           ;mas.c: 59:         _delay((unsigned long)((2)*(4000000/4000.0)));
   673  01BF  3003               	movlw	3
   674  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   675  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   676  01C2  00A4               	movwf	??_main+1
   677  01C3  3097               	movlw	151
   678  01C4  00A3               	movwf	??_main
   679  01C5                     u327:
   680  01C5  0BA3               	decfsz	??_main,f
   681  01C6  29C5               	goto	u327
   682  01C7  0BA4               	decfsz	??_main+1,f
   683  01C8  29C5               	goto	u327
   684  01C9                     l1152:
   685                           
   686                           ;mas.c: 60:         PORTBbits.RB7 = 0;
   687  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   688  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   689  01CB  1386               	bcf	6,7	;volatile
   690  01CC                     l1154:
   691                           
   692                           ;mas.c: 61:         SSPBUF = 255;
   693  01CC  30FF               	movlw	255
   694  01CD  0093               	movwf	19	;volatile
   695  01CE                     l1156:
   696                           
   697                           ;mas.c: 63:         tnl_usart();
   698  01CE  120A  118A  22E5  120A  118A  	fcall	_tnl_usart
   699  01D3  29B0               	goto	l67
   700  01D4  120A  118A  280C   	ljmp	start
   701  01D7                     __end_of_main:
   702                           
   703                           	psect	text1
   704  0200                     __ptext1:	
   705 ;; *************** function _setup *****************
   706 ;; Defined at:
   707 ;;		line 71 in file "mas.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    2
   728 ;; This function calls:
   729 ;;		_config_us
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _setup
   737  0200                     _setup:
   738  0200                     l888:	
   739                           ;incstack = 0
   740                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742                           
   743                           ;mas.c: 73:     ANSELH = 0;
   744  0200  1683               	bsf	3,5	;RP0=1, select bank3
   745  0201  1703               	bsf	3,6	;RP1=1, select bank3
   746  0202  0189               	clrf	9	;volatile
   747                           
   748                           ;mas.c: 74:     TRISD = 0;
   749  0203  1683               	bsf	3,5	;RP0=1, select bank1
   750  0204  1303               	bcf	3,6	;RP1=0, select bank1
   751  0205  0188               	clrf	8	;volatile
   752                           
   753                           ;mas.c: 75:     PORTD = 0;
   754  0206  1283               	bcf	3,5	;RP0=0, select bank0
   755  0207  1303               	bcf	3,6	;RP1=0, select bank0
   756  0208  0188               	clrf	8	;volatile
   757                           
   758                           ;mas.c: 76:     PORTC = 0;
   759  0209  0187               	clrf	7	;volatile
   760  020A                     l890:
   761                           
   762                           ;mas.c: 78:     config_us();
   763  020A  120A  118A  22AA  120A  118A  	fcall	_config_us
   764  020F                     l892:
   765                           
   766                           ;mas.c: 80:     TRISB = 0B00011111;
   767  020F  301F               	movlw	31
   768  0210  1683               	bsf	3,5	;RP0=1, select bank1
   769  0211  1303               	bcf	3,6	;RP1=0, select bank1
   770  0212  0086               	movwf	6	;volatile
   771  0213                     l894:
   772                           
   773                           ;mas.c: 81:     PORTB = 0B01100000;
   774  0213  3060               	movlw	96
   775  0214  1283               	bcf	3,5	;RP0=0, select bank0
   776  0215  1303               	bcf	3,6	;RP1=0, select bank0
   777  0216  0086               	movwf	6	;volatile
   778  0217                     l896:
   779                           
   780                           ;mas.c: 82:     TRISC = 0B00010000;
   781  0217  3010               	movlw	16
   782  0218  1683               	bsf	3,5	;RP0=1, select bank1
   783  0219  1303               	bcf	3,6	;RP1=0, select bank1
   784  021A  0087               	movwf	7	;volatile
   785  021B                     l898:
   786                           
   787                           ;mas.c: 83:     SSPSTAT = 0B00000000;
   788  021B  0194               	clrf	20	;volatile
   789  021C                     l900:
   790                           
   791                           ;mas.c: 84:     SSPCON2 = 0;
   792  021C  0191               	clrf	17	;volatile
   793  021D                     l902:
   794                           
   795                           ;mas.c: 85:     SSPCON = 0B00110000;
   796  021D  3030               	movlw	48
   797  021E  1283               	bcf	3,5	;RP0=0, select bank0
   798  021F  1303               	bcf	3,6	;RP1=0, select bank0
   799  0220  0094               	movwf	20	;volatile
   800  0221                     l904:
   801                           
   802                           ;mas.c: 87:     PIE1 = 0B00001000;
   803  0221  3008               	movlw	8
   804  0222  1683               	bsf	3,5	;RP0=1, select bank1
   805  0223  1303               	bcf	3,6	;RP1=0, select bank1
   806  0224  008C               	movwf	12	;volatile
   807  0225                     l906:
   808                           
   809                           ;mas.c: 88:     INTCON = 0B11000000;
   810  0225  30C0               	movlw	192
   811  0226  008B               	movwf	11	;volatile
   812  0227                     l73:
   813  0227  0008               	return
   814  0228                     __end_of_setup:
   815                           
   816                           	psect	text2
   817  02AA                     __ptext2:	
   818 ;; *************** function _config_us *****************
   819 ;; Defined at:
   820 ;;		line 13 in file "usart.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
