

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:22:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 59 in file "s2.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels required when called:    3
   306 ;; This function calls:
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  006D                     _main:
   316  006D                     l679:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;s2.c: 61: void inc(void){
   322  006D  120A  118A  2014  120A  118A  	fcall	_setup
   323  0072                     l681:
   324                           
   325                           ;s2.c: 67: 
   326  0072  0873               	movf	_contador,w
   327  0073  1283               	bcf	3,5	;RP0=0, select bank0
   328  0074  1303               	bcf	3,6	;RP1=0, select bank0
   329  0075  0088               	movwf	8	;volatile
   330  0076  2872               	goto	l681
   331  0077  120A  118A  280C   	ljmp	start
   332  007A                     __end_of_main:
   333                           
   334                           	psect	text1
   335  0014                     __ptext1:	
   336 ;; *************** function _setup *****************
   337 ;; Defined at:
   338 ;;		line 77 in file "s2.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels used:    1
   358 ;; Hardware stack levels required when called:    2
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		_main
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _setup
   368  0014                     _setup:
   369  0014                     l657:	
   370                           ;incstack = 0
   371                           ; Regs used in _setup: [wreg+status,2]
   372                           
   373                           
   374                           ;s2.c: 78:            if (PORTBbits.RB1 == 1){
   375  0014  1683               	bsf	3,5	;RP0=1, select bank1
   376  0015  1303               	bcf	3,6	;RP1=0, select bank1
   377  0016  0189               	clrf	9	;volatile
   378                           
   379                           ;s2.c: 79:                rest();
   380  0017  1283               	bcf	3,5	;RP0=0, select bank0
   381  0018  1303               	bcf	3,6	;RP1=0, select bank0
   382  0019  0189               	clrf	9	;volatile
   383                           
   384                           ;s2.c: 80:            }
   385  001A  1683               	bsf	3,5	;RP0=1, select bank3
   386  001B  1703               	bsf	3,6	;RP1=1, select bank3
   387  001C  0189               	clrf	9	;volatile
   388  001D                     l659:
   389                           
   390                           ;s2.c: 81:     INTCONbits.RBIF = 0;
   391  001D  3001               	movlw	1
   392  001E  0088               	movwf	8	;volatile
   393  001F                     l661:
   394                           
   395                           ;s2.c: 82:     }
   396  001F  3001               	movlw	1
   397  0020  1683               	bsf	3,5	;RP0=1, select bank1
   398  0021  1303               	bcf	3,6	;RP1=0, select bank1
   399  0022  0085               	movwf	5	;volatile
   400  0023                     l663:
   401                           
   402                           ;s2.c: 83: }
   403  0023  3003               	movlw	3
   404  0024  0086               	movwf	6	;volatile
   405  0025                     l665:
   406  0025  1283               	bcf	3,5	;RP0=0, select bank0
   407  0026  1303               	bcf	3,6	;RP1=0, select bank0
   408  0027  0186               	clrf	6	;volatile
   409  0028                     l667:
   410  0028  1683               	bsf	3,5	;RP0=1, select bank1
   411  0029  1303               	bcf	3,6	;RP1=0, select bank1
   412  002A  0187               	clrf	7	;volatile
   413  002B                     l669:
   414  002B  1283               	bcf	3,5	;RP0=0, select bank0
   415  002C  1303               	bcf	3,6	;RP1=0, select bank0
   416  002D  0187               	clrf	7	;volatile
   417  002E                     l671:
   418  002E  1683               	bsf	3,5	;RP0=1, select bank1
   419  002F  1303               	bcf	3,6	;RP1=0, select bank1
   420  0030  0188               	clrf	8	;volatile
   421  0031                     l673:
   422  0031  1283               	bcf	3,5	;RP0=0, select bank0
   423  0032  1303               	bcf	3,6	;RP1=0, select bank0
   424  0033  0188               	clrf	8	;volatile
   425  0034  3055               	movlw	85
   426  0035  009F               	movwf	31	;volatile
   427  0036  3084               	movlw	132
   428  0037  1683               	bsf	3,5	;RP0=1, select bank1
   429  0038  1303               	bcf	3,6	;RP1=0, select bank1
   430  0039  0081               	movwf	1	;volatile
   431  003A  3064               	movlw	100
   432  003B  1283               	bcf	3,5	;RP0=0, select bank0
   433  003C  1303               	bcf	3,6	;RP1=0, select bank0
   434  003D  0081               	movwf	1	;volatile
   435  003E  30E8               	movlw	232
   436  003F  008B               	movwf	11	;volatile
   437  0040                     l51:
   438  0040  0008               	return
   439  0041                     __end_of_setup:
   440                           
   441                           	psect	text2
   442  0041                     __ptext2:	
   443 ;; *************** function _int1 *****************
   444 ;; Defined at:
   445 ;;		line 110 in file "s2.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          2       0       0       0       0
   462 ;;      Totals:         2       0       0       0       0
   463 ;;Total ram usage:        2 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		_inc
   468 ;;		_rest
   469 ;; This function is called by:
   470 ;;		Interrupt level 1
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _int1
   476  0041                     _int1:
   477  0041                     i1l683:
   478  0041  30E8               	movlw	232
   479  0042  008B               	movwf	11	;volatile
   480  0043  3003               	movlw	3
   481  0044  1683               	bsf	3,5	;RP0=1, select bank1
   482  0045  1303               	bcf	3,6	;RP1=0, select bank1
   483  0046  0096               	movwf	22	;volatile
   484  0047                     i1l685:
   485  0047  1C0B               	btfss	11,0	;volatile
   486  0048  284A               	goto	u1_21
   487  0049  284B               	goto	u1_20
   488  004A                     u1_21:
   489  004A  2866               	goto	i1l65
   490  004B                     u1_20:
   491  004B                     i1l687:
   492  004B  1D8B               	btfss	11,3	;volatile
   493  004C  284E               	goto	u2_21
   494  004D  284F               	goto	u2_20
   495  004E                     u2_21:
   496  004E  2866               	goto	i1l65
   497  004F                     u2_20:
   498  004F                     i1l689:
   499  004F  1283               	bcf	3,5	;RP0=0, select bank0
   500  0050  1303               	bcf	3,6	;RP1=0, select bank0
   501  0051  1C06               	btfss	6,0	;volatile
   502  0052  2854               	goto	u3_21
   503  0053  2855               	goto	u3_20
   504  0054                     u3_21:
   505  0054  285A               	goto	i1l693
   506  0055                     u3_20:
   507  0055                     i1l691:
   508  0055  120A  118A  207A  120A  118A  	fcall	_inc
   509  005A                     i1l693:
   510  005A  1283               	bcf	3,5	;RP0=0, select bank0
   511  005B  1303               	bcf	3,6	;RP1=0, select bank0
   512  005C  1C86               	btfss	6,1	;volatile
   513  005D  285F               	goto	u4_21
   514  005E  2860               	goto	u4_20
   515  005F                     u4_21:
   516  005F  2865               	goto	i1l697
   517  0060                     u4_20:
   518  0060                     i1l695:
   519  0060  120A  118A  207F  120A  118A  	fcall	_rest
   520  0065                     i1l697:
   521  0065  100B               	bcf	11,0	;volatile
   522  0066                     i1l65:
   523  0066  0872               	movf	??_int1+1,w
   524  0067  008A               	movwf	10
   525  0068  0E71               	swapf	??_int1,w
   526  0069  0083               	movwf	3
   527  006A  0EFE               	swapf	btemp,f
   528  006B  0E7E               	swapf	btemp,w
   529  006C  0009               	retfie
   530  006D                     __end_of_int1:
   531                           
   532                           	psect	intentry
   533  0004                     __pintentry:	
   534                           ;incstack = 0
   535                           ; Regs used in _int1: [wreg+status,2+status,0+pclath+cstack]
   536                           
   537  0004                     interrupt_function:
   538  007E                     saved_w	set	btemp
   539  0004  00FE               	movwf	btemp
   540  0005  0E03               	swapf	3,w
   541  0006  00F1               	movwf	??_int1
   542  0007  080A               	movf	10,w
   543  0008  00F2               	movwf	??_int1+1
   544  0009  120A  118A  2841   	ljmp	_int1
   545                           
   546                           	psect	text3
   547  007F                     __ptext3:	
   548 ;; *************** function _rest *****************
   549 ;; Defined at:
   550 ;;		line 104 in file "s2.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_int1
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _rest
   579  007F                     _rest:
   580  007F                     i1l677:	
   581                           ;incstack = 0
   582                           ; Regs used in _rest: [wreg+status,2+status,0]
   583                           
   584  007F  3001               	movlw	1
   585  0080  02F3               	subwf	_contador,f
   586  0081                     i1l57:
   587  0081  0008               	return
   588  0082                     __end_of_rest:
   589                           
   590                           	psect	text4
   591  007A                     __ptext4:	
   592 ;; *************** function _inc *****************
   593 ;; Defined at:
   594 ;;		line 101 in file "s2.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          1       0       0       0       0
   611 ;;      Totals:         1       0       0       0       0
   612 ;;Total ram usage:        1 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_int1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _inc
   623  007A                     _inc:
   624  007A                     i1l675:	
   625                           ;incstack = 0
   626                           ; Regs used in _inc: [wreg+status,2+status,0]
   627                           
   628  007A  3001               	movlw	1
   629  007B  00F0               	movwf	??_inc
   630  007C  0870               	movf	??_inc,w
   631  007D  07F3               	addwf	_contador,f
   632  007E                     i1l54:
   633  007E  0008               	return
   634  007F                     __end_of_inc:
   635  007E                     btemp	set	126	;btemp
   636  007E                     wtemp0	set	126
   637                           
   638                           	psect	config
   639                           
   640                           ;Config register CONFIG1 @ 0x2007
   641                           ;	Oscillator Selection bits
   642                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   643                           ;	Watchdog Timer Enable bit
   644                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   645                           ;	Power-up Timer Enable bit
   646                           ;	PWRTE = OFF, PWRT disabled
   647                           ;	RE3/MCLR pin function select bit
   648                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   649                           ;	Code Protection bit
   650                           ;	CP = OFF, Program memory code protection is disabled
   651                           ;	Data Code Protection bit
   652                           ;	CPD = OFF, Data memory code protection is disabled
   653                           ;	Brown Out Reset Selection bits
   654                           ;	BOREN = OFF, BOR disabled
   655                           ;	Internal External Switchover bit
   656                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   657                           ;	Fail-Safe Clock Monitor Enabled bit
   658                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   659                           ;	Low Voltage Programming Enable bit
   660                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   661                           ;	In-Circuit Debugger Mode bit
   662                           ;	DEBUG = 0x1, unprogrammed default
   663  2007                     	org	8199
   664  2007  20D1               	dw	8401
   665                           
   666                           ;Config register CONFIG2 @ 0x2008
   667                           ;	Brown-out Reset Selection bit
   668                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   669                           ;	Flash Program Memory Self Write Enable bits
   670                           ;	WRT = OFF, Write protection off
   671  2008                     	org	8200
   672  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int1 in COMMON

    _int1->_inc

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 2     2      0       0
                                              1 COMMON     2     2      0
                                _inc
                               _rest
 ---------------------------------------------------------------------------------
 (3) _rest                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _inc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _int1 (ROOT)
   _inc
   _rest

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 10:22:30 2021

                     l51 0040                      l661 001F                      l671 002E  
                    l663 0023                      l673 0031                      l665 0025  
                    l657 0014                      l681 0072                      l667 0028  
                    l659 001D                      l669 002B                      l679 006D  
                    _inc 007A                     ?_inc 0070                     _IOCB 0096  
                   i1l54 007E                     i1l57 0081                     i1l65 0066  
                   _TMR0 0001                     u1_20 004B                     u1_21 004A  
                   u2_20 004F                     u2_21 004E                     u3_20 0055  
                   u3_21 0054                     u4_20 0060                     u4_21 005F  
                   _int1 0041                     _main 006D                     _rest 007F  
                   btemp 007E                     start 000C                    ??_inc 0070  
                  ?_int1 0070                    ?_main 0070                    ?_rest 0070  
                  _ANSEL 0188                    i1l675 007A                    i1l691 0055  
                  i1l683 0041                    i1l677 007F                    i1l693 005A  
                  i1l685 0047                    i1l695 0060                    i1l687 004B  
                  i1l697 0065                    i1l689 004F                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
